-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:153:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:152:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:154:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:151:13-49
activity#com.tnmeta.torymeta.my_page.profile.ProfileActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:155:9-159:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:158:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:157:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:159:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:156:13-60
activity#com.tnmeta.torymeta.my_page.profile.NFTCollectionActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:160:9-164:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:163:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:162:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:164:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:161:13-66
activity#com.tnmeta.torymeta.my_page.profile.DefaultCollectionActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:165:9-169:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:168:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:167:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:169:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:166:13-70
activity#com.tnmeta.torymeta.my_page.NotificationSettingActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:170:9-174:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:173:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:172:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:174:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:171:13-64
activity#com.tnmeta.torymeta.my_page.tory.ToryChargeActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:175:9-180:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:179:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:178:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:177:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:180:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:176:13-60
activity#com.tnmeta.torymeta.my_page.mileage.MileagePointTransactionHistoryActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:181:9-186:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:185:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:184:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:183:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:186:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:182:13-83
activity#com.tnmeta.torymeta.my_page.MyPageActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:187:9-192:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:191:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:190:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:189:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:192:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:188:13-51
activity#com.tnmeta.torymeta.seminar.CreateSeminarActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:193:9-198:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:197:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:196:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:195:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:198:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:194:13-58
activity#com.tnmeta.torymeta.seminar.ModifySeminarActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:199:9-204:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:203:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:202:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:201:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:204:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:200:13-58
activity#com.tnmeta.torymeta.seminar.activity.SeminarDetailActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:205:9-210:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:209:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:208:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:207:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:210:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:206:13-67
activity#com.tnmeta.torymeta.seminar.activity.SeminarScheduleActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:211:9-216:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:215:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:214:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:213:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:216:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:212:13-69
activity#com.tnmeta.torymeta.push.PushInfoActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:217:9-226:20
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:219:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:220:13-53
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:218:13-50
intent-filter#action:name:FCM_PLUGIN_ACTIVITY+category:name:android.intent.category.DEFAULT
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:221:13-225:29
action#FCM_PLUGIN_ACTIVITY
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:222:17-62
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:222:25-59
category#android.intent.category.DEFAULT
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:224:17-76
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:224:27-73
activity#com.tnmeta.torymeta.chattinglounge.ChattingLoungeCreateActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:227:9-231:50
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:230:13-50
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:229:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:231:13-47
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:228:13-72
activity#com.tnmeta.torymeta.chattinglounge.ChattingLoungeReportActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:232:9-236:50
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:235:13-50
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:234:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:236:13-47
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:233:13-72
activity#com.tnmeta.torymeta.chattinglounge.ChattingPasswordActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:237:9-241:50
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:240:13-50
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:239:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:241:13-47
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:238:13-68
activity#com.tnmeta.torymeta.chattinglounge.ChattingLougeListActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:242:9-246:50
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:245:13-50
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:244:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:246:13-47
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:243:13-69
activity#com.tnmeta.torymeta.chattinglounge.ParticipantsListActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:247:9-251:50
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:250:13-50
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:249:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:251:13-47
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:248:13-68
activity#com.tnmeta.torymeta.chattinglounge.ChattingInviteActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:252:9-256:50
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:255:13-50
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:254:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:256:13-47
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:253:13-66
activity#com.tnmeta.torymeta.videoplayer.VideoPlayerActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:257:9-262:58
	android:hardwareAccelerated
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:261:13-47
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:260:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:259:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:262:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:258:13-60
activity#com.tnmeta.torymeta.videoplayer.LectureLoginActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:263:9-268:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:267:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:266:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:265:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:268:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:264:13-61
activity#com.tnmeta.torymeta.videoplayer.MyLectureRoomActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:269:9-274:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:273:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:272:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:271:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:274:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:270:13-62
receiver#com.tnmeta.torymeta.campus.receiver.BootReceiver
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:276:9-282:20
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:278:13-36
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:277:13-57
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:279:13-281:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:280:17-79
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:280:25-76
service#com.tnmeta.torymeta.messaging.SBFirebaseMessagingService
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:284:9-291:19
	android:enabled
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:286:13-35
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:287:13-36
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:285:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:288:13-290:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:289:17-78
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:289:25-75
